
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(I) t1(I,Y,x,y) t1(J,X,x,y) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.25000) e(I) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,Y,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(J,i,a,Y) 
 (   0.50000) e(I) t1(I,a) t1(J,X,a,Y) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(J) t1(I,Y,x,y) t1(J,X,x,y) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.25000) e(J) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,a,X) t1(J,i,a,Y) 
 (   0.50000) e(J) t1(I,a) t1(J,X,a,Y) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(J,i,a,Y) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(J,i,a,Y) t1(I,i,a,X) 
 (  -1.00000) e(a) t1(I,Y,a,X) t1(J,a) 
 (  -1.00000) e(a) t1(I,Y,a,x) t1(J,X,a,x) 
 (  -1.00000) e(a) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -1.00000) e(a) t1(I,a) t1(J,X,a,Y) 
 (   1.00000) e(a) t1(I,i,a,X) t1(J,i,a,Y) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,x) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,a) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,x) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,a) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,a) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,a) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(X,x) t1(I,i,a,x) t1(J,i,a,Y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) h(X,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.25000) h(X,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) h(Y,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,y) 
 (   0.25000) h(Y,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,y) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,a) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   0.50000) h(Y,x) t1(J,i,a,x) t1(I,i,a,X) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (  -1.00000) h(x,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,Y,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
