
Combining like terms:
Converting 144 terms to canonical form...
     0   (  -1.00000) h(p0,p1) cre(x) cre(z) cre(p0) des(w) des(y) des(p1) 
     1   (  -1.00000) h(p0,z) cre(x) cre(p0) des(w) des(y) 
     2   (   1.00000) h(p0,x) cre(z) cre(p0) des(w) des(y) 
     3   (   1.00000) h(p0,p1) kdelta(w,x) cre(z) cre(p0) des(y) des(p1) 
     4   (  -1.00000) h(p0,p1) kdelta(y,x) cre(z) cre(p0) des(w) des(p1) 
     5   (  -1.00000) h(p0,z) kdelta(w,x) cre(p0) des(y) 
     6   (   1.00000) h(p0,z) kdelta(y,x) cre(p0) des(w) 
     7   (   1.00000) h(p0,p1) cre(x) cre(z) cre(p0) des(w) des(y) des(p1) 
     8   (  -1.00000) h(w,p1) cre(x) cre(z) des(y) des(p1) 
     9   (  -1.00000) h(p0,p1) kdelta(w,x) cre(z) cre(p0) des(y) des(p1) 
    10   (   1.00000) h(y,p1) cre(x) cre(z) des(w) des(p1) 
    11   (   1.00000) h(p0,p1) kdelta(y,x) cre(z) cre(p0) des(w) des(p1) 
    12   (  -1.00000) h(p0,x) cre(z) cre(p0) des(w) des(y) 
    13   (  -1.00000) h(w,p1) kdelta(y,x) cre(z) des(p1) 
    14   (   1.00000) h(w,x) cre(z) des(y) 
    15   (   1.00000) h(y,p1) kdelta(w,x) cre(z) des(p1) 
    16   (  -1.00000) h(y,x) cre(z) des(w) 
    17   (   0.25000) v(p2,p3,p4,p5) cre(x) cre(z) cre(p2) cre(p3) des(w) des(y) des(p4) des(p5) 
    18   (   0.25000) v(p2,p3,p4,z) cre(x) cre(p2) cre(p3) des(w) des(y) des(p4) 
    19   (  -0.25000) v(p2,p3,p4,x) cre(z) cre(p2) cre(p3) des(w) des(y) des(p4) 
    20   (  -0.25000) v(p2,p3,z,p5) cre(x) cre(p2) cre(p3) des(w) des(y) des(p5) 
    21   (   0.25000) v(p2,p3,x,p5) cre(z) cre(p2) cre(p3) des(w) des(y) des(p5) 
    22   (   0.25000) v(p2,p3,p4,p5) kdelta(w,x) cre(z) cre(p2) cre(p3) des(y) des(p4) des(p5) 
    23   (  -0.25000) v(p2,p3,p4,p5) kdelta(y,x) cre(z) cre(p2) cre(p3) des(w) des(p4) des(p5) 
    24   (  -0.25000) v(p2,p3,x,z) cre(p2) cre(p3) des(w) des(y) 
    25   (  -0.25000) v(p2,p3,p4,z) kdelta(w,x) cre(p2) cre(p3) des(y) des(p4) 
    26   (   0.25000) v(p2,p3,p4,z) kdelta(y,x) cre(p2) cre(p3) des(w) des(p4) 
    27   (   0.25000) v(p2,p3,z,x) cre(p2) cre(p3) des(w) des(y) 
    28   (   0.25000) v(p2,p3,z,p5) kdelta(w,x) cre(p2) cre(p3) des(y) des(p5) 
    29   (  -0.25000) v(p2,p3,z,p5) kdelta(y,x) cre(p2) cre(p3) des(w) des(p5) 
    30   (  -0.25000) v(p2,p3,p4,p5) cre(x) cre(z) cre(p2) cre(p3) des(w) des(y) des(p4) des(p5) 
    31   (  -0.25000) v(w,p3,p4,p5) cre(x) cre(z) cre(p3) des(y) des(p4) des(p5) 
    32   (   0.25000) v(p2,w,p4,p5) cre(x) cre(z) cre(p2) des(y) des(p4) des(p5) 
    33   (  -0.25000) v(p2,p3,p4,p5) kdelta(w,x) cre(z) cre(p2) cre(p3) des(y) des(p4) des(p5) 
    34   (   0.25000) v(y,p3,p4,p5) cre(x) cre(z) cre(p3) des(w) des(p4) des(p5) 
    35   (  -0.25000) v(p2,y,p4,p5) cre(x) cre(z) cre(p2) des(w) des(p4) des(p5) 
    36   (   0.25000) v(p2,p3,p4,p5) kdelta(y,x) cre(z) cre(p2) cre(p3) des(w) des(p4) des(p5) 
    37   (   0.25000) v(p2,p3,p4,x) cre(z) cre(p2) cre(p3) des(w) des(y) des(p4) 
    38   (  -0.25000) v(p2,p3,x,p5) cre(z) cre(p2) cre(p3) des(w) des(y) des(p5) 
    39   (   0.25000) v(w,y,p4,p5) cre(x) cre(z) des(p4) des(p5) 
    40   (   0.25000) v(w,p3,p4,p5) kdelta(y,x) cre(z) cre(p3) des(p4) des(p5) 
    41   (   0.25000) v(w,p3,p4,x) cre(z) cre(p3) des(y) des(p4) 
    42   (  -0.25000) v(w,p3,x,p5) cre(z) cre(p3) des(y) des(p5) 
    43   (  -0.25000) v(y,w,p4,p5) cre(x) cre(z) des(p4) des(p5) 
    44   (  -0.25000) v(p2,w,p4,p5) kdelta(y,x) cre(z) cre(p2) des(p4) des(p5) 
    45   (  -0.25000) v(p2,w,p4,x) cre(z) cre(p2) des(y) des(p4) 
    46   (   0.25000) v(p2,w,x,p5) cre(z) cre(p2) des(y) des(p5) 
    47   (  -0.25000) v(y,p3,p4,p5) kdelta(w,x) cre(z) cre(p3) des(p4) des(p5) 
    48   (   0.25000) v(p2,y,p4,p5) kdelta(w,x) cre(z) cre(p2) des(p4) des(p5) 
    49   (  -0.25000) v(y,p3,p4,x) cre(z) cre(p3) des(w) des(p4) 
    50   (   0.25000) v(y,p3,x,p5) cre(z) cre(p3) des(w) des(p5) 
    51   (   0.25000) v(p2,y,p4,x) cre(z) cre(p2) des(w) des(p4) 
    52   (  -0.25000) v(p2,y,x,p5) cre(z) cre(p2) des(w) des(p5) 
    53   (  -0.25000) v(w,y,p4,x) cre(z) des(p4) 
    54   (   0.25000) v(w,y,x,p5) cre(z) des(p5) 
    55   (   0.25000) v(y,w,p4,x) cre(z) des(p4) 
    56   (  -0.25000) v(y,w,x,p5) cre(z) des(p5) 
    57   (   1.00000) h(p0,p1) cre(x) cre(z) cre(p0) des(w) des(y) des(p1) 
    58   (   1.00000) h(p0,z) cre(x) cre(p0) des(w) des(y) 
    59   (  -1.00000) h(p0,p1) cre(x) cre(z) cre(p0) des(w) des(y) des(p1) 
    60   (   1.00000) h(w,p1) cre(x) cre(z) des(y) des(p1) 
    61   (  -1.00000) h(y,p1) cre(x) cre(z) des(w) des(p1) 
    62   (  -0.25000) v(p2,p3,p4,p5) cre(x) cre(z) cre(p2) cre(p3) des(w) des(y) des(p4) des(p5) 
    63   (  -0.25000) v(p2,p3,p4,z) cre(x) cre(p2) cre(p3) des(w) des(y) des(p4) 
    64   (   0.25000) v(p2,p3,z,p5) cre(x) cre(p2) cre(p3) des(w) des(y) des(p5) 
    65   (   0.25000) v(p2,p3,p4,p5) cre(x) cre(z) cre(p2) cre(p3) des(w) des(y) des(p4) des(p5) 
    66   (   0.25000) v(w,p3,p4,p5) cre(x) cre(z) cre(p3) des(y) des(p4) des(p5) 
    67   (  -0.25000) v(p2,w,p4,p5) cre(x) cre(z) cre(p2) des(y) des(p4) des(p5) 
    68   (  -0.25000) v(y,p3,p4,p5) cre(x) cre(z) cre(p3) des(w) des(p4) des(p5) 
    69   (   0.25000) v(p2,y,p4,p5) cre(x) cre(z) cre(p2) des(w) des(p4) des(p5) 
    70   (  -0.25000) v(w,y,p4,p5) cre(x) cre(z) des(p4) des(p5) 
    71   (   0.25000) v(y,w,p4,p5) cre(x) cre(z) des(p4) des(p5) 
    72   (   1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
    73   (   1.00000) h(p0,y) cre(w) cre(p0) des(x) des(z) 
    74   (  -1.00000) h(p0,w) cre(y) cre(p0) des(x) des(z) 
    75   (  -1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
    76   (  -1.00000) h(z,p1) cre(w) cre(y) des(x) des(p1) 
    77   (  -0.25000) v(p2,p3,p4,p5) cre(w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) des(p5) 
    78   (  -0.25000) v(p2,p3,p4,y) cre(w) cre(p2) cre(p3) des(x) des(z) des(p4) 
    79   (   0.25000) v(p2,p3,p4,w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) 
    80   (   0.25000) v(p2,p3,y,p5) cre(w) cre(p2) cre(p3) des(x) des(z) des(p5) 
    81   (  -0.25000) v(p2,p3,w,p5) cre(y) cre(p2) cre(p3) des(x) des(z) des(p5) 
    82   (   0.25000) v(p2,p3,w,y) cre(p2) cre(p3) des(x) des(z) 
    83   (  -0.25000) v(p2,p3,y,w) cre(p2) cre(p3) des(x) des(z) 
    84   (   0.25000) v(p2,p3,p4,p5) cre(w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) des(p5) 
    85   (  -0.25000) v(z,p3,p4,p5) cre(w) cre(y) cre(p3) des(x) des(p4) des(p5) 
    86   (   0.25000) v(p2,z,p4,p5) cre(w) cre(y) cre(p2) des(x) des(p4) des(p5) 
    87   (  -1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
    88   (   1.00000) h(x,p1) cre(w) cre(y) des(z) des(p1) 
    89   (  -1.00000) h(p0,p1) kdelta(x,y) cre(w) cre(p0) des(z) des(p1) 
