sigma_cce  = einsum('Lix,ixBK->KLB', X_aaa, v_xaex, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,xB->KLB', X_abb, h_ae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lix,KixB->KLB', X_abb, v_xxae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lix,ixBK->KLB', X_abb, v_xaex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('iKx,LixB->KLB', X_abb, v_xxae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KLx,xB->KLB', X_bab, h_ae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kix,LixB->KLB', X_bab, v_xxae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('iLx,KixB->KLB', X_bab, v_xxae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('iLx,ixBK->KLB', X_bab, v_xaex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lix,iyBK,xy->KLB', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,B,xB->KLB', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,xy,yB->KLB', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,yzxB,zy->KLB', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,xyzB,yz->KLB', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('Lix,KiyB,xy->KLB', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('Lix,iyBK,xy->KLB', X_abb, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('iKx,LiyB,xy->KLB', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KLx,B,xB->KLB', X_bab, e_extern, t1_ae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KLx,xy,yB->KLB', X_bab, h_aa, t1_ae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KLx,yzxB,zy->KLB', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('KLx,xyzB,yz->KLB', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('Kix,LiyB,xy->KLB', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('iLx,KiyB,xy->KLB', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('iLx,iyBK,xy->KLB', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,B,yxzB,zy->KLB', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,B,xyzB,zy->KLB', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,yz,wxyB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yz,yxwB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,yz,xwyB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yz,xywB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,xy,zywB,wz->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,xy,yzwB,wz->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yB,xzwy,wz->KLB', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yB,xyzw,zw->KLB', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yzwB,xuvz,wuyv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yzwB,xuvy,wuvz->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,yzwB,xuwv,zyuv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yzwB,xzuv,wvyu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yzwB,xzuy,wu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yzwB,xyuv,wvzu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yzwB,xyuz,wu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,yxzB,zwuv,yuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yxzB,ywuv,zuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,xyzB,zwuv,yuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
