
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) e(A) t2(I,A) cre(X) des(Y) 
 (   1.00000) e(A) t2(I,x,A,Y) cre(X) des(x) 
 (  -1.00000) e(I) t2(I,A) cre(X) des(Y) 
 (  -1.00000) e(I) t2(I,x,A,Y) cre(X) des(x) 
 (   1.00000) h(x,A) t1(I,x) cre(X) des(Y) 
 (  -1.00000) h(x,A) t1(I,y,Y,x) cre(X) des(y) 
 (  -1.00000) h(I,x) t1(x,A) cre(X) des(Y) 
 (  -1.00000) h(I,x) t1(x,y,A,Y) cre(X) des(y) 
 (   1.00000) h(Y,a) t1(I,x,A,a) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(I,i,A,Y) cre(X) des(x) 
 (   1.00000) h(i,x) t1(I,i,A,x) cre(X) des(Y) 
 (   1.00000) h(i,a) t1(I,i,A,a) cre(X) des(Y) 
 (   1.00000) h(Y,x) t2(I,y,A,x) cre(X) des(y) 
 (  -1.00000) h(x,y) t2(I,x,A,Y) cre(X) des(y) 
 (   1.00000) t1(x,A) v(I,y,Y,x) cre(X) des(y) 
 (   1.00000) t1(x,A) v(I,i,i,x) cre(X) des(Y) 
 (  -1.00000) t1(i,A) v(I,x,i,Y) cre(X) des(x) 
 (  -1.00000) t1(I,x) v(x,y,Y,A) cre(X) des(y) 
 (   1.00000) t1(I,x) v(i,x,i,A) cre(X) des(Y) 
 (   1.00000) t1(I,x,A,a) v(i,Y,i,a) cre(X) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(i,y,i,A) cre(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Y,A) cre(X) des(x) 
 (   1.00000) t1(I,x,a,y) v(y,a,Y,A) cre(X) des(x) 
 (  -0.50000) t1(I,x,a,b) v(Y,A,a,b) cre(X) des(x) 
 (   1.00000) t1(I,i,A,Y) v(i,j,j,x) cre(X) des(x) 
 (   1.00000) t1(I,i,A,x) v(i,Y,x,y) cre(X) des(y) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,x) cre(X) des(Y) 
 (  -1.00000) t1(I,i,A,a) v(i,Y,x,a) cre(X) des(x) 
 (  -1.00000) t1(I,i,A,a) v(i,j,j,a) cre(X) des(Y) 
 (  -1.00000) t1(I,i,Y,x) v(i,A,x,y) cre(X) des(y) 
 (  -0.50000) t1(I,i,x,y) v(i,A,x,y) cre(X) des(Y) 
 (  -1.00000) t1(I,i,a,Y) v(i,A,x,a) cre(X) des(x) 
 (   1.00000) t1(I,i,a,x) v(i,A,x,a) cre(X) des(Y) 
 (  -0.50000) t1(I,i,a,b) v(i,A,a,b) cre(X) des(Y) 
 (   1.00000) t1(I,a) v(x,a,Y,A) cre(X) des(x) 
 (   1.00000) t1(i,Y) v(I,x,i,A) cre(X) des(x) 
 (   1.00000) t1(Y,a) v(I,x,A,a) cre(X) des(x) 
 (  -0.50000) t1(x,y,A,Y) v(I,z,x,y) cre(X) des(z) 
 (   1.00000) t1(x,y,A,Y) v(I,i,i,x) cre(X) des(y) 
 (  -1.00000) t1(i,x) v(I,x,i,A) cre(X) des(Y) 
 (  -1.00000) t1(i,Y,x,y) v(I,i,x,A) cre(X) des(y) 
 (   1.00000) t1(i,Y,a,x) v(I,i,A,a) cre(X) des(x) 
 (   1.00000) t1(i,x) v(I,i,Y,A) cre(X) des(x) 
 (  -1.00000) t1(i,x) v(I,i,x,A) cre(X) des(Y) 
 (  -1.00000) t1(i,x,A,y) v(I,y,i,Y) cre(X) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,Y,I,a) cre(X) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,y,i,A) cre(X) des(x) 
 (  -1.00000) t1(i,x,a,Y) v(I,a,i,A) cre(X) des(x) 
 (   0.50000) t1(i,j,A,Y) v(i,j,I,x) cre(X) des(x) 
 (  -0.50000) t1(i,j,A,x) v(i,j,I,x) cre(X) des(Y) 
 (  -0.50000) t1(i,j,A,a) v(i,j,I,a) cre(X) des(Y) 
 (   1.00000) t1(i,a) v(I,i,A,a) cre(X) des(Y) 
 (  -1.00000) t1(x,a) v(I,a,Y,A) cre(X) des(x) 
 (  -1.00000) t1(i,a) v(I,a,i,A) cre(X) des(Y) 
 (  -1.00000) t2(I,x,A,Y) v(i,x,i,y) cre(X) des(y) 
 (   1.00000) t2(I,x,A,y) v(i,Y,i,y) cre(X) des(x) 
 (   0.50000) e(A) t1(x,A) t1(I,x) cre(X) des(Y) 
 (  -0.50000) e(A) t1(x,A) t1(I,y,Y,x) cre(X) des(y) 
 (   0.50000) e(A) t1(I,x) t1(x,y,A,Y) cre(X) des(y) 
 (   0.50000) e(A) t1(I,x,A,a) t1(Y,a) cre(X) des(x) 
 (   0.25000) e(A) t1(I,x,y,z) t1(y,z,A,Y) cre(X) des(x) 
 (  -0.50000) e(A) t1(I,i,A,Y) t1(i,x) cre(X) des(x) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,Y,x,y) cre(X) des(y) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,x) cre(X) des(Y) 
 (   0.50000) e(A) t1(I,i,A,a) t1(i,Y,a,x) cre(X) des(x) 
 (   0.50000) e(A) t1(I,i,A,a) t1(i,a) cre(X) des(Y) 
 (   0.50000) e(I) t1(x,A) t1(I,x) cre(X) des(Y) 
 (  -0.50000) e(I) t1(x,A) t1(I,y,Y,x) cre(X) des(y) 
 (   0.50000) e(I) t1(I,x) t1(x,y,A,Y) cre(X) des(y) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(Y,a) cre(X) des(x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(y,z,A,Y) cre(X) des(x) 
 (   0.50000) e(I) t1(I,i,A,Y) t1(i,x) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,Y,x,y) cre(X) des(y) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(i,Y,a,x) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(i,a) cre(X) des(Y) 
 (   1.00000) e(i) t1(I,i,A,Y) t1(i,x) cre(X) des(x) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,Y,x,y) cre(X) des(y) 
